13.0703	Fornix_L	0	0	0	0.466796	0	0.466796	0.466796	0.466796	0	0.466796	0	0.466796	0.466796	0	0	0	0	0.466796	0	0.466796	0	0	0	0.466796	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.466796	0	0	0	0	0	0	0.466796	0	0	0	0	0	0	0	0	0.466796	0	0	0	0	0	0.466796	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
36.3673	Fornix_R	0	0	0.501112	0.489964	0.501112	0.468563	0.483954	0.464556	0.466796	0	0	0.464731	0.466796	0.476915	0	0	0.501112	0.468754	0	0.464474	0	0	0	0.466796	0.501112	0.501112	0	0.477573	0	0.42258	0	0.42258	0	0	0	0	0	0.48233	0	0.42258	0	0	0.457702	0.468639	0	0.476319	0	0.476319	0	0.476319	0.460972	0	0	0.466652	0	0.466652	0.42258	0	0.44945	0.462212	0	0.466652	0	0.42258	0.44945	0.459651	0	0.452719	0	0.466652	0	0	0	0.466652	0	0	0	0	0	0	
47.882	Frontopontine_Tract_L	0.504103	0.493585	0.507431	0.506886	0.519376	0.506444	0.509361	0.505842	0	0	0	0.506444	0.525878	0.490297	0	0.493585	0.518131	0.5063	0.523383	0.490297	0.519708	0.467928	0	0	0.548911	0	0.509592	0.481765	0.475036	0.482946	0.483789	0	0	0	0.504928	0.49755	0.513974	0.474326	0.483789	0	0	0	0.488687	0.503254	0	0	0.507318	0	0.507318	0.513745	0.497006	0	0	0.474464	0.440359	0.474464	0	0	0.513047	0.497249	0	0	0	0.493585	0.516759	0.495075	0.49494	0.510492	0.493585	0.493585	0	0	0	0.474464	0	0	0	0	0	0	
69.0449	Frontopontine_Tract_R	0.462722	0.477017	0.507168	0.501516	0.518546	0.496825	0.507773	0.495001	0.466796	0.464731	0.506444	0	0.521185	0.490746	0	0.524756	0.517336	0.496225	0.523383	0.488927	0.519708	0.489963	0	0.488223	0.525012	0.497829	0.509592	0.483792	0.475036	0.478083	0.483789	0.448338	0	0.488697	0.504928	0.481094	0.513974	0.485067	0.483789	0.458744	0	0	0.468813	0.491771	0.424714	0.488346	0.488043	0.494499	0.499953	0.502331	0.487458	0.48324	0.481937	0.502952	0.479567	0.487576	0.498905	0.504672	0.499693	0.489971	0.499781	0.485575	0.505941	0.50524	0.498977	0.486873	0.49494	0.497677	0.490902	0.497669	0.462919	0	0.488072	0.510941	0.505708	0.526968	0	0.507086	0	0	
47.8428	Occipitopontine_Tract_L	0.504103	0.493585	0.517127	0.523428	0.525878	0.521185	0.528644	0.515161	0.466796	0.466796	0.525878	0.521185	0	0.494488	0	0.493585	0.525369	0.515259	0.523908	0.487565	0.50609	0	0	0.466796	0.548911	0	0.50609	0.519257	0	0.493585	0.483789	0	0	0	0.548911	0.49755	0.548911	0.493585	0.483789	0	0	0	0.488687	0.508067	0	0	0	0.519257	0	0.543256	0.512733	0	0	0	0	0	0.519257	0	0.519935	0.508776	0	0	0.519257	0.506421	0.52355	0.486443	0.49494	0.517189	0.493585	0.493585	0	0	0.519257	0	0	0	0	0	0	0	
60.2233	Occipitopontine_Tract_R	0.483789	0.477017	0.496197	0.493015	0.497162	0.490746	0.493748	0.490438	0	0.476915	0.490297	0.490746	0.494488	0	0	0.524756	0.496144	0.490746	0.494488	0.491248	0.50609	0.483844	0	0.493511	0.501112	0.496342	0.495045	0.481046	0	0.482608	0.483789	0.45349	0	0.488697	0.484	0.468316	0	0.480636	0.483789	0.472135	0	0	0.47113	0.484745	0.421022	0.487103	0.483688	0.47617	0.479705	0.499386	0.485703	0.515745	0.40129	0.499645	0	0.486801	0	0.493711	0.484555	0.486421	0	0.467763	0	0.508564	0.484039	0.48575	0.49494	0.477435	0.447438	0.501047	0.462919	0	0.475403	0.518878	0	0.518829	0	0.48544	0	0	
1	Optic_Radiation_L	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
32.8607	Optic_Radiation_R	0	0.524756	0.493585	0.524756	0.493585	0.524756	0	0.524756	0	0	0.493585	0.524756	0.493585	0.524756	0	0	0.493585	0.524756	0.493585	0.524756	0	0	0	0.523394	0	0.540341	0	0	0	0.524756	0	0.557289	0	0.540341	0	0	0	0.493585	0	0	0	0	0.524756	0.524756	0	0	0	0	0	0.523394	0.493585	0	0	0	0	0	0	0	0.493585	0.50849	0	0	0	0.493585	0.493585	0.523394	0	0.524756	0.493585	0.493585	0	0	0	0	0	0	0	0	0	0	
48.7928	Parietopontine_Tract_L	0.504103	0.493585	0.512475	0.514647	0.517235	0.517336	0.520529	0.512823	0	0.501112	0.518131	0.517336	0.525369	0.496144	0	0.493585	0	0.512957	0.523383	0.496144	0.50609	0	0	0	0.525012	0.501112	0.510025	0.519257	0	0.493585	0.483789	0	0	0	0.510808	0.49755	0.518367	0.493585	0.483789	0	0	0	0.488687	0.508182	0	0	0.507318	0.519257	0.507318	0.534271	0.51755	0	0	0	0	0	0.519257	0	0.514237	0.506896	0	0	0.519257	0.506421	0.516266	0.50484	0.49494	0.505388	0.493585	0.493585	0	0	0.519257	0	0	0	0	0	0	0	
68.2123	Parietopontine_Tract_R	0.462722	0.477017	0.507301	0.500902	0.517	0.496225	0.506877	0.49421	0.466796	0.468754	0.5063	0.496225	0.515259	0.490746	0	0.524756	0.512957	0	0.51671	0.488927	0.528395	0.489189	0	0.488223	0.525012	0.497829	0.510629	0.483787	0.475036	0.47799	0.483789	0.45349	0	0.488697	0.505447	0.480984	0.515914	0.48324	0.483789	0.464771	0	0	0.469261	0.492425	0.424714	0.483533	0.485376	0.49227	0.500035	0.502312	0.486586	0.515745	0.478461	0.508658	0.479208	0.495879	0.517044	0.505704	0.502693	0.489984	0.504532	0.489069	0.50391	0.51245	0.502383	0.486376	0.49494	0.491222	0.494823	0.506526	0.462919	0	0.488488	0.516815	0	0.528821	0	0.507086	0	0	
39.9066	Temporopontine_Tract_L	0.504103	0.493585	0.512136	0.530764	0.523383	0.523383	0.532632	0.526228	0	0	0.523383	0.523383	0.523908	0.494488	0	0.493585	0.523383	0.51671	0	0.494488	0.50609	0	0	0	0.548911	0	0.50609	0	0	0.493585	0.483789	0	0	0	0.533258	0.49755	0.533258	0.493585	0.483789	0	0	0	0.488687	0.508086	0	0	0	0	0	0.555255	0.525871	0	0	0	0	0	0	0	0.517008	0.519271	0	0	0	0.493585	0.520699	0.50609	0.49494	0.517189	0.493585	0.493585	0	0	0	0	0	0	0	0	0	0	
63.0608	Temporopontine_Tract_R	0.483789	0.480715	0.496197	0.492523	0.497162	0.488927	0.488358	0.488265	0.466796	0.464474	0.490297	0.488927	0.487565	0.491248	0	0.524756	0.496144	0.488927	0.494488	0	0.50609	0.480346	0	0.496579	0.501112	0.499238	0.495045	0.483439	0	0.478526	0.483789	0.455506	0	0.488164	0.484	0.473431	0	0.481675	0.483789	0.464771	0	0	0.465526	0.482935	0.407128	0.487103	0.485182	0.47617	0.4961	0.500898	0.484095	0.515745	0.402873	0.505924	0.404457	0.481239	0	0.487975	0.484555	0.485515	0.500693	0.487274	0	0.509979	0.484039	0.484958	0.49494	0.495665	0.465189	0.527486	0.462919	0	0.475403	0.516357	0	0.515453	0	0.491566	0	0	
24.676	Arcuate_Fasciculus_L	0	0	0.519708	0.526516	0.50609	0.519708	0.519708	0.550699	0	0	0.519708	0.519708	0.50609	0.50609	0	0	0.50609	0.528395	0.50609	0.50609	0	0	0	0	0	0	0.519708	0	0	0	0	0	0	0	0.502334	0	0.526516	0	0	0	0	0	0	0.519708	0	0	0	0	0	0.50609	0.502334	0	0	0	0	0	0	0	0.502334	0.50609	0	0	0	0	0	0.50609	0.50609	0	0	0	0	0	0	0	0	0	0	0	0	0	
39.7048	Arcuate_Fasciculus_R	0	0.481804	0.455067	0.489963	0.48079	0.489963	0.455067	0.489963	0	0	0.467928	0.489963	0	0.483844	0	0	0	0.489189	0	0.480346	0	0	0	0	0	0.478371	0	0.483085	0.455067	0.475581	0	0.427916	0	0.469789	0	0.487678	0	0.486821	0	0	0	0	0.513017	0.489963	0	0	0	0	0.52129	0.497495	0.48952	0	0.463298	0.48579	0.525307	0.449962	0	0	0.48079	0.488343	0.525307	0.449962	0	0.486993	0.48079	0.489878	0	0	0.463298	0.509962	0.499299	0	0.525307	0.498635	0	0	0	0	0	0	
1	Cingulum_L	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
30.6921	Cingulum_R	0	0.523394	0	0.488077	0	0.488223	0.466796	0.488223	0.466796	0.466796	0	0.488223	0.466796	0.493511	0	0.523394	0	0.488223	0	0.496579	0	0	0	0	0	0.523394	0	0.49079	0	0.523394	0	0	0	0.523394	0	0	0	0.484744	0	0	0	0	0.505525	0.488223	0.459504	0	0	0	0	0.494227	0.475243	0	0	0.507476	0	0.502738	0	0	0	0.485991	0	0.502738	0	0.502738	0	0.495302	0	0.523394	0	0.512214	0	0	0	0	0	0	0	0	0	0	
27.3484	Extreme_Capsule_L	0.548911	0	0.525012	0.525012	0.525012	0.525012	0.525012	0.501112	0	0.501112	0.548911	0.525012	0.548911	0.501112	0	0	0.525012	0.525012	0.548911	0.501112	0	0	0	0	0	0.501112	0	0	0	0	0	0	0	0	0.548911	0	0.548911	0	0	0	0	0	0	0.525012	0	0	0	0	0	0	0.501112	0	0	0	0	0	0	0	0.548911	0.501112	0	0	0	0	0.548911	0.501112	0	0.548911	0	0	0	0	0	0	0	0	0	0	0	0	
38.6639	Extreme_Capsule_R	0	0.501601	0.501112	0.497829	0.501112	0.497829	0.501112	0.497829	0	0.501112	0	0.497829	0	0.496342	0	0.540341	0.501112	0.497829	0	0.499238	0	0.478371	0	0.523394	0.501112	0	0	0.423358	0	0.506561	0	0.464637	0	0.488697	0	0.467386	0	0.483089	0	0.552735	0	0	0.540341	0.497829	0	0	0.445425	0	0.445425	0.507185	0.472967	0	0.40129	0.466483	0	0.40129	0	0	0	0.500998	0	0.40129	0	0.466483	0	0.507946	0	0.508703	0.40129	0.445425	0	0	0	0	0	0	0	0	0	0	
27.3969	Frontal_Aslant_Tract_L	0	0	0.509592	0.514441	0.513415	0.509592	0.509592	0.533012	0	0	0.509592	0.509592	0.50609	0.495045	0	0	0.510025	0.510629	0.50609	0.495045	0.519708	0	0	0	0	0	0	0	0.485021	0	0	0	0	0	0.500098	0	0.508117	0	0	0	0	0	0	0.509592	0	0	0	0	0	0.495045	0.486826	0	0	0	0	0	0	0	0.500098	0.496271	0	0	0	0	0.513959	0.496271	0.50609	0.549612	0	0	0	0	0	0	0	0	0	0	0	0	
48.8238	Frontal_Aslant_Tract_R	0	0.40129	0.455067	0.483792	0	0.483792	0.472721	0.483792	0	0.477573	0.481765	0.483792	0.519257	0.481046	0	0	0.519257	0.483787	0	0.483439	0	0.483085	0	0.49079	0	0.423358	0	0	0.455067	0.441359	0	0.423358	0	0.423358	0	0.467866	0	0.473456	0	0.479387	0	0	0.470835	0.482881	0	0.498036	0.445425	0.519257	0.445425	0.495244	0.484054	0	0.454147	0.487638	0.507004	0.473634	0.519257	0.49813	0.502508	0.483228	0.507004	0.452014	0.519257	0.49104	0.519257	0.479972	0	0.464672	0.454147	0.479009	0.499299	0	0.508099	0	0	0	0	0	0	0	
16.1187	Inferior_Fronto_Occipital_Fasciculus_L	0	0	0.475036	0.475036	0	0.475036	0.475036	0.476895	0	0	0.475036	0.475036	0	0	0	0	0	0.475036	0	0	0	0.455067	0	0	0	0	0.485021	0.455067	0	0	0	0	0	0	0	0	0.471319	0.455067	0	0	0	0	0	0.475036	0	0	0	0	0	0	0.463193	0	0	0	0	0	0	0	0	0.498724	0	0	0	0	0	0.498724	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
45.6544	Inferior_Fronto_Occipital_Fasciculus_R	0	0.505135	0.493585	0.479765	0.487187	0.479765	0	0.478083	0	0.42258	0.482946	0.478083	0.493585	0.482608	0	0.524756	0.493585	0.47799	0.493585	0.478526	0	0.475581	0	0.523394	0	0.506561	0	0.441359	0	0	0	0.458925	0	0.497326	0	0.443763	0	0.486521	0	0.46705	0	0	0.472884	0.476843	0	0	0.4456	0	0.475361	0.486246	0.472413	0	0.40129	0.485612	0	0.437877	0.42258	0.482496	0.467855	0.476705	0	0.40129	0	0.481567	0.465652	0.477023	0	0.524756	0.447438	0.498087	0	0	0	0.499522	0	0.535148	0	0.440725	0	0	
17.4164	Inferior_Longitudinal_Fasciculus_L	0.483789	0	0	0	0.483789	0.483789	0.483789	0	0	0	0.483789	0.483789	0.483789	0.483789	0	0	0.483789	0.483789	0.483789	0.483789	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.483789	0	0	0	0.483789	0.483789	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.483789	0.483789	0	0	0	0	0	0	0.483789	0	0	0	0	0	0	0	0	0	0	0	0	0	
32.607	Inferior_Longitudinal_Fasciculus_R	0	0.47929	0	0.45349	0	0.45349	0	0.448338	0	0.42258	0	0.448338	0	0.45349	0	0.557289	0	0.45349	0	0.455506	0	0.427916	0	0	0	0.464637	0	0.423358	0	0.458925	0	0	0	0.464637	0	0.423358	0	0.433752	0	0.415742	0	0	0.462924	0.448338	0	0	0.445425	0	0.445425	0.445425	0.41955	0	0.40129	0.423358	0	0.40129	0.42258	0	0.42258	0.431723	0	0.40129	0	0.423098	0.42258	0.431723	0	0.470539	0.40129	0.445425	0	0	0	0	0	0	0	0	0	0	
1	Middle_Longitudinal_Fasciculus_L	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
30.9807	Middle_Longitudinal_Fasciculus_R	0	0.501601	0	0.488697	0	0.488697	0	0.488697	0	0	0	0.488697	0	0.488697	0	0.540341	0	0.488697	0	0.488164	0	0.469789	0	0.523394	0	0.488697	0	0.423358	0	0.497326	0	0.464637	0	0	0	0.456057	0	0.471481	0	0	0	0	0.540341	0.488697	0	0	0.445425	0	0.445425	0.48441	0.450341	0	0.40129	0.423358	0	0.40129	0	0	0	0.483714	0	0.40129	0	0.423358	0	0.488968	0	0.508703	0.40129	0.445425	0	0	0	0	0	0	0	0	0	0	
26.4499	Superior_Longitudinal_Fasciculus_L	0.548911	0	0.504928	0.506991	0.505447	0.504928	0.504928	0	0	0	0.504928	0.504928	0.548911	0.484	0	0	0.510808	0.505447	0.533258	0.484	0.502334	0	0	0	0.548911	0	0.500098	0	0	0	0	0	0	0	0	0	0.507902	0	0	0	0	0	0	0.504928	0	0	0	0	0	0.484	0.502334	0	0	0	0	0	0	0	0.504928	0.473379	0	0	0	0	0.510808	0.484	0	0.548911	0	0	0	0	0	0	0	0	0	0	0	0	
43.1231	Superior_Longitudinal_Fasciculus_R	0	0.470351	0.49755	0.481094	0.49755	0.481094	0.49755	0.481094	0	0	0.49755	0.481094	0.49755	0.468316	0	0	0.49755	0.480984	0.49755	0.473431	0	0.487678	0	0	0	0.467386	0	0.467866	0	0.443763	0	0.423358	0	0.456057	0	0	0	0.477678	0	0	0	0	0.513017	0.480471	0	0	0.445425	0	0.445425	0.485948	0.477319	0	0.463298	0.458895	0.525307	0.449962	0	0	0.49389	0.480403	0.525307	0.449962	0	0.457341	0.49755	0.475126	0	0.454254	0.463298	0.47203	0.499299	0	0.525307	0.498635	0	0	0	0	0	0	
24.8405	U_Fiber_L	0.548911	0	0.513974	0.507204	0.518367	0.513974	0.513974	0.550699	0	0	0.513974	0.513974	0.548911	0	0	0	0.518367	0.515914	0.533258	0	0.526516	0	0	0	0.548911	0	0.508117	0	0.471319	0	0	0	0	0	0.507902	0	0	0	0	0	0	0	0	0.513974	0	0	0	0	0	0	0.486826	0	0	0	0	0	0	0	0.51516	0.462759	0	0	0	0	0.518367	0	0	0.548911	0	0	0	0	0	0	0	0	0	0	0	0	
51.5149	U_Fiber_R	0	0.487518	0.474326	0.485067	0.493585	0.485067	0.455067	0.485067	0	0.48233	0.474326	0.485067	0.493585	0.480636	0	0.493585	0.493585	0.48324	0.493585	0.481675	0	0.486821	0	0.484744	0	0.483089	0	0.473456	0.455067	0.486521	0	0.433752	0	0.471481	0	0.477678	0	0	0	0.516061	0	0	0.496311	0.484096	0	0.498036	0.445425	0	0.483358	0.495115	0.478983	0	0.477867	0.483938	0.516155	0.471745	0	0.509949	0.493951	0.483245	0.516155	0.449962	0	0.494356	0.493585	0.48052	0	0.478344	0.481796	0.487665	0.499299	0	0.510115	0.516365	0	0.535148	0	0	0	0	
17.4164	Uncinate_Fasciculus_L	0.483789	0	0	0	0.483789	0.483789	0.483789	0	0	0	0.483789	0.483789	0.483789	0.483789	0	0	0.483789	0.483789	0.483789	0.483789	0	0	0	0	0	0	0	0	0	0	0.483789	0	0	0	0	0	0	0	0	0	0	0	0.483789	0.483789	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.483789	0.483789	0	0	0	0	0	0	0.483789	0	0	0	0	0	0	0	0	0	0	0	0	0	
27.6655	Uncinate_Fasciculus_R	0	0	0	0.464771	0	0.464771	0	0.458744	0	0.42258	0	0.458744	0	0.472135	0	0	0	0.464771	0	0.464771	0	0	0	0	0	0.552735	0	0.479387	0	0.46705	0	0.415742	0	0	0	0	0	0.516061	0	0	0	0	0.435817	0.458744	0	0	0.440725	0	0.440725	0.490795	0.436957	0	0	0.552735	0	0	0.42258	0.460056	0.42258	0.464771	0	0	0	0.487657	0.42258	0.464771	0	0.408903	0	0.479387	0	0	0	0	0	0	0	0.440725	0	0	
1	Vertical_Occipital_Fasciculus_L	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
1	Vertical_Occipital_Fasciculus_R	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
47.983	Anterior_Commissure	0.483789	0.524756	0.493585	0.473167	0.488687	0.469261	0.483789	0.468085	0	0.457702	0.488687	0.468813	0.488687	0.47113	0	0.524756	0.488687	0.469261	0.488687	0.465526	0	0.513017	0	0.505525	0	0.540341	0	0.470835	0	0.472884	0.483789	0.462924	0	0.540341	0	0.513017	0	0.496311	0.483789	0.435817	0	0	0	0.473096	0	0	0.440725	0	0.440725	0.477616	0.463433	0	0	0.504733	0	0	0.42258	0.447579	0.466652	0.464155	0	0	0	0.473633	0.458083	0.459378	0.483789	0.480971	0.493585	0.493585	0	0	0	0.486077	0	0.504733	0	0.440725	0	0	
